Title,Year,Genre,Director,Lead Actor,Production Company,Runtime (min),Country of Origin,Original Language,Gross Revenue (million),Success
How to Train Your Dragon,2010,Animation,Dean DeBlois,Jay Baruchel,DreamWorks Animation,98,USA,English,494.9,1
Tangled,2010,Animation,Nathan Greno,Mandy Moore,Disney,100,USA,English,592.5,1
Despicable Me,2010,Animation,Pierre Coffin,Steve Carell,Universal Pictures,95,USA,English,543.1,1
Megamind,2010,Animation,Tom McGrath,Will Ferrell,DreamWorks Animation,96,USA,English,321.9,1
Alice in Wonderland,2010,Fantasy,Tim Burton,Mia Wasikowska,Disney,108,USA,English,1025.5,1
Iron Man 2,2010,Superhero,Jon Favreau,Robert Downey Jr.,Paramount Pictures,124,USA,English,623.9,1
Despicable Me,2010,Animation,Pierre Coffin and Chris Renaud,Steve Carell,Universal Pictures,95,USA,English,543.1,1
Iron Man 2,2010,Superhero,Jon Favreau,Robert Downey Jr.,Marvel Studios,124,USA,English,623.9,1
Shutter Island,2010,Thriller,Martin Scorsese,Leonardo DiCaprio,Paramount Pictures,138,USA,English,294.8,0
Tangled,2010,Animation,Nathan Greno and Byron Howard,Mandy Moore,Disney,100,USA,English,592.4,1
The King's Speech,2010,Biography,Tom Hooper,Colin Firth,See-Saw Films,118,UK,English,427.4,1
Alice in Wonderland,2010,Fantasy,Tim Burton,Mia Wasikowska,Disney,108,USA,English,1025.5,1
How to Train Your Dragon,2010,Animation,Dean DeBlois and Chris Sanders,Jay Baruchel,DreamWorks Animation,98,USA,English,494.9,1
The Fighter,2010,Biography,David O. Russell,Mark Wahlberg,Paramount Pictures,116,USA,English,129.2,0
